0.00632,18,2.31,0,0.538
0.02731,0,7.07,0,0.469
0.02729,0,7.07,0,0.469
0.03237,0,2.18,0,0.458
0.06905,0,2.18,0,0.458
0.02985,0,2.18,0,0.458
0.08829,12.5,7.87,0,0.524
0.14455,12.5,7.87,0,0.524
0.21124,12.5,7.87,0,0.524
0.17004,12.5,7.87,0,0.524
0.22489,12.5,7.87,0,0.524
0.11747,12.5,7.87,0,0.524
0.09378,12.5,7.87,0,0.524
0.62976,0,8.14,0,0.538
0.63796,0,8.14,0,0.538
0.62739,0,8.14,0,0.538
1.05393,0,8.14,0,0.538
0.7842,0,8.14,0,0.538
0.80271,0,8.14,0,0.538
0.7258,0,8.14,0,0.538
1.25179,0,8.14,0,0.538
0.85204,0,8.14,0,0.538
1.23247,0,8.14,0,0.538
0.98843,0,8.14,0,0.538
0.75026,0,8.14,0,0.538
0.84054,0,8.14,0,0.538
0.67191,0,8.14,0,0.538
0.95577,0,8.14,0,0.538
0.77299,0,8.14,0,0.538
1.00245,0,8.14,0,0.538
1.13081,0,8.14,nan,0.538
1.35472,0,8.14,0,0.538
1.38799,0,8.14,0,0.538
1.15172,0,8.14,0,0.538
1.61282,0,8.14,0,0.538
0.06417,0,5.96,0,0.499
0.09744,0,5.96,0,0.499
0.08014,0,5.96,0,0.499
0.17505,0,5.96,0,0.499
0.02763,75,2.95,0,0.428
0.03359,75,2.95,0,0.428
nan,0,6.91,0,0.448
0.1415,0,6.91,0,0.448
0.15936,0,6.91,0,0.448
0.12269,0,6.91,0,0.448
0.17142,0,6.91,0,0.448
0.18836,0,6.91,nan,0.448
0.22927,0,6.91,0,0.448
0.25387,0,6.91,0,0.448
0.21977,0,6.91,0,0.448
0.08873,21,5.64,0,0.439
0.04337,21,5.64,0,0.439
0.0536,21,5.64,0,0.439
0.04981,21,5.64,0,0.439
0.0136,75,4,0,0.41
0.01311,90,1.22,0,0.403
0.02055,85,0.74,0,0.41
0.01432,100,1.32,0,0.411
0.15445,25,5.13,0,0.453
nan,25,5.13,0,0.453
0.14932,25,5.13,0,0.453
0.17171,25,5.13,0,0.453
0.11027,25,nan,0,0.453
0.1265,25,5.13,0,0.453
0.01951,17.5,1.38,0,0.4161
0.03584,80,3.37,0,0.398
0.04379,80,3.37,0,0.398
0.05789,12.5,6.07,0,0.409
0.13554,12.5,6.07,0,0.409
0.12816,12.5,6.07,0,0.409
0.08826,0,10.81,0,0.413
0.15876,0,10.81,0,0.413
0.09164,0,10.81,0,0.413
0.19539,0,10.81,0,0.413
0.07896,0,12.83,0,0.437
0.09512,0,12.83,0,0.437
0.10153,0,12.83,0,0.437
0.08707,0,12.83,0,0.437
0.05646,0,12.83,0,0.437
0.08387,0,12.83,0,0.437
0.04113,25,4.86,0,0.426
0.04462,25,4.86,0,0.426
0.03659,25,4.86,0,0.426
0.03551,25,4.86,0,0.426
0.05059,0,4.49,0,0.449
0.05735,0,4.49,0,0.449
0.05188,0,4.49,0,0.449
0.07151,0,4.49,0,0.449
0.0566,0,3.41,0,0.489
0.05302,0,3.41,0,0.489
0.04684,0,3.41,0,0.489
0.03932,0,3.41,0,0.489
0.04203,28,15.04,0,0.464
0.02875,28,15.04,0,0.464
0.04294,28,15.04,0,0.464
0.12204,0,2.89,0,0.445
0.11504,0,2.89,0,0.445
0.12083,0,2.89,0,0.445
0.08187,0,2.89,0,0.445
0.0686,0,2.89,0,0.445
0.14866,0,8.56,0,0.52
0.11432,0,8.56,0,0.52
0.22876,0,8.56,0,0.52
0.21161,0,8.56,0,0.52
0.1396,0,8.56,0,0.52
0.13262,0,8.56,0,0.52
0.1712,0,8.56,0,0.52
0.13117,0,8.56,0,0.52
0.12802,0,8.56,0,0.52
0.26363,0,8.56,0,0.52
0.10793,0,8.56,0,0.52
0.10084,0,10.01,0,0.547
0.12329,0,10.01,0,0.547
nan,0,10.01,0,0.547
0.14231,0,10.01,0,0.547
0.17134,0,10.01,0,0.547
0.13158,0,10.01,0,0.547
0.15098,0,10.01,0,0.547
0.13058,0,10.01,0,0.547
0.14476,0,10.01,0,0.547
0.06899,0,25.65,0,0.581
0.07165,0,25.65,0,0.581
0.09299,0,25.65,0,0.581
0.15038,0,25.65,0,0.581
0.09849,0,25.65,0,0.581
0.16902,0,25.65,0,0.581
0.38735,0,25.65,0,0.581
0.25915,0,21.89,0,0.624
0.32543,0,21.89,0,0.624
0.88125,0,21.89,0,0.624
0.34006,0,21.89,0,0.624
1.19294,0,21.89,0,0.624
0.59005,0,21.89,0,0.624
0.32982,0,21.89,0,0.624
0.97617,0,21.89,0,0.624
0.55778,0,21.89,nan,0.624
0.32264,0,21.89,0,0.624
0.35233,0,21.89,0,0.624
0.2498,0,21.89,0,0.624
0.54452,0,21.89,0,0.624
0.2909,0,21.89,0,0.624
1.62864,0,21.89,0,0.624
3.32105,0,19.58,1,0.871
4.0974,0,19.58,0,0.871
2.77974,0,19.58,0,0.871
2.37934,0,19.58,0,0.871
2.15505,0,19.58,0,0.871
2.36862,0,19.58,0,0.871
2.33099,0,19.58,0,0.871
2.73397,0,19.58,0,0.871
1.6566,0,19.58,0,0.871
1.49632,0,19.58,0,0.871
1.12658,0,19.58,1,0.871
2.14918,nan,19.58,0,0.871
1.41385,0,19.58,1,0.871
3.53501,0,19.58,1,0.871
2.44668,0,19.58,0,0.871
nan,0,19.58,0,0.605
1.34284,0,19.58,0,0.605
nan,0,19.58,0,0.871
1.27346,0,19.58,1,0.605
1.46336,0,19.58,0,0.605
1.83377,0,19.58,1,0.605
1.51902,0,19.58,1,0.605
2.24236,0,19.58,0,0.605
2.924,0,19.58,0,0.605
2.01019,0,19.58,0,0.605
1.80028,0,19.58,0,0.605
2.3004,0,19.58,0,0.605
2.44953,0,19.58,0,0.605
1.20742,0,19.58,0,0.605
2.3139,0,19.58,0,0.605
0.13914,0,4.05,0,0.51
0.09178,0,4.05,0,0.51
0.08447,0,4.05,0,0.51
0.06664,0,4.05,0,0.51
0.07022,0,4.05,0,0.51
0.05425,0,4.05,0,0.51
0.06642,0,4.05,0,0.51
0.0578,0,2.46,0,0.488
0.06588,0,2.46,0,0.488
0.06888,0,2.46,0,0.488
0.09103,0,2.46,0,0.488
0.10008,0,2.46,0,0.488
0.08308,0,2.46,0,0.488
0.06047,0,2.46,0,0.488
0.05602,0,2.46,0,0.488
0.07875,45,3.44,0,0.437
0.12579,45,3.44,0,0.437
0.0837,45,3.44,0,0.437
0.09068,45,nan,0,0.437
0.06911,45,3.44,0,0.437
0.08664,45,3.44,0,0.437
nan,60,2.93,0,0.401
0.01439,60,2.93,0,0.401
0.01381,80,0.46,0,0.422
0.04011,80,1.52,0,0.404
0.04666,80,1.52,0,0.404
0.03768,80,1.52,0,0.404
0.0315,95,1.47,0,0.403
0.01778,nan,1.47,0,0.403
0.03445,82.5,2.03,0,0.415
0.02177,82.5,2.03,0,0.415
0.0351,95,2.68,0,0.4161
0.02009,95,2.68,0,0.4161
